npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\makar\\AppData\\Local\\Temp\\chromatic--7684-3fz8MuNuYVtc
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:8432) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\makar\Desktop\toast-lib\storybook-init-framework-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\.storybook\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 669/707 modules 38 active C:\Users\makar\Desktop\toast-lib\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 66% building 669/708 modules 39 active C:\Users\makar\Desktop\toast-lib\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 66% building 669/709 modules 40 active C:\Users\makar\Desktop\toast-lib\node_modules\lodash\_Set.js
<s> [webpack.Progress] 66% building 669/710 modules 41 active C:\Users\makar\Desktop\toast-lib\node_modules\lodash\_Map.js
<s> [webpack.Progress] 66% building 669/711 modules 42 active C:\Users\makar\Desktop\toast-lib\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 66% building 670/711 modules 41 active C:\Users\makar\Desktop\toast-lib\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 66% building 671/711 modules 40 active C:\Users\makar\Desktop\toast-lib\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 66% building 671/712 modules 41 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\docs\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 66% building 672/712 modules 40 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\docs\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 66% building 673/712 modules 39 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\docs\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 66% building 673/713 modules 40 active C:\Users\makar\Desktop\toast-lib\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 66% building 673/714 modules 41 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 66% building 674/714 modules 40 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 66% building 675/714 modules 39 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 66% building 676/714 modules 38 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 66% building 676/715 modules 39 active C:\Users\makar\Desktop\toast-lib\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 66% building 677/715 modules 38 active C:\Users\makar\Desktop\toast-lib\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 66% building 677/716 modules 39 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 66% building 677/717 modules 40 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 66% building 678/717 modules 39 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 66% building 679/717 modules 38 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 66% building 679/718 modules 39 active C:\Users\makar\Desktop\toast-lib\node_modules\side-channel\index.js
<s> [webpack.Progress] 66% building 680/718 modules 38 active C:\Users\makar\Desktop\toast-lib\node_modules\side-channel\index.js
<s> [webpack.Progress] 66% building 680/719 modules 39 active C:\Users\makar\Desktop\toast-lib\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 66% building 680/720 modules 40 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 66% building 681/720 modules 39 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 66% building 681/721 modules 40 active C:\Users\makar\Desktop\toast-lib\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 66% building 682/721 modules 39 active C:\Users\makar\Desktop\toast-lib\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 66% building 682/722 modules 40 active C:\Users\makar\Desktop\toast-lib\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 66% building 682/723 modules 41 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 66% building 683/723 modules 40 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 66% building 684/723 modules 39 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 66% building 685/723 modules 38 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 66% building 686/723 modules 37 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 687/723 modules 36 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 688/723 modules 35 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 689/723 modules 34 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 690/723 modules 33 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 691/723 modules 32 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 692/723 modules 31 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 693/723 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 694/723 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 695/723 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 696/723 modules 27 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 697/723 modules 26 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 698/723 modules 25 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 698/724 modules 26 active C:\Users\makar\Desktop\toast-lib\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 67% building 698/725 modules 27 active C:\Users\makar\Desktop\toast-lib\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 67% building 699/725 modules 26 active C:\Users\makar\Desktop\toast-lib\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 67% building 700/725 modules 25 active C:\Users\makar\Desktop\toast-lib\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 701/725 modules 24 active C:\Users\makar\Desktop\toast-lib\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 702/725 modules 23 active C:\Users\makar\Desktop\toast-lib\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 703/725 modules 22 active C:\Users\makar\Desktop\toast-lib\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 704/725 modules 21 active C:\Users\makar\Desktop\toast-lib\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 705/725 modules 20 active C:\Users\makar\Desktop\toast-lib\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 706/725 modules 19 active C:\Users\makar\Desktop\toast-lib\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 707/725 modules 18 active C:\Users\makar\Desktop\toast-lib\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 708/725 modules 17 active C:\Users\makar\Desktop\toast-lib\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 709/725 modules 16 active C:\Users\makar\Desktop\toast-lib\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 710/725 modules 15 active C:\Users\makar\Desktop\toast-lib\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 711/725 modules 14 active C:\Users\makar\Desktop\toast-lib\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 712/725 modules 13 active C:\Users\makar\Desktop\toast-lib\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 69% building 713/725 modules 12 active C:\Users\makar\Desktop\toast-lib\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 69% building 714/725 modules 11 active C:\Users\makar\Desktop\toast-lib\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 69% building 714/726 modules 12 active C:\Users\makar\Desktop\toast-lib\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 69% building 715/726 modules 11 active C:\Users\makar\Desktop\toast-lib\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 69% building 716/726 modules 10 active C:\Users\makar\Desktop\toast-lib\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 69% building 717/726 modules 9 active C:\Users\makar\Desktop\toast-lib\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 69% building 718/726 modules 8 active C:\Users\makar\Desktop\toast-lib\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 69% building 718/727 modules 9 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 69% building 719/727 modules 8 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 69% building 720/727 modules 7 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 69% building 720/728 modules 8 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 69% building 720/729 modules 9 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createType.js
<s> [webpack.Progress] 69% building 720/730 modules 10 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 69% building 720/731 modules 11 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createType.js
<s> [webpack.Progress] 69% building 720/732 modules 12 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.string.from-code-point.js
<s> [webpack.Progress] 69% building 721/732 modules 11 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.string.from-code-point.js
<s> [webpack.Progress] 69% building 721/733 modules 12 active C:\Users\makar\Desktop\toast-lib\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 68% building 721/734 modules 13 active C:\Users\makar\Desktop\toast-lib\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 68% building 721/735 modules 14 active C:\Users\makar\Desktop\toast-lib\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 68% building 722/735 modules 13 active C:\Users\makar\Desktop\toast-lib\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 68% building 722/736 modules 14 active C:\Users\makar\Desktop\toast-lib\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 722/737 modules 15 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 68% building 723/737 modules 14 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 68% building 723/738 modules 15 active C:\Users\makar\Desktop\toast-lib\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 68% building 723/739 modules 16 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 68% building 723/740 modules 17 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 68% building 723/741 modules 18 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.reflect.get.js
<s> [webpack.Progress] 68% building 723/742 modules 19 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.string.trim-start.js
<s> [webpack.Progress] 68% building 723/743 modules 20 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.string.anchor.js
<s> [webpack.Progress] 68% building 723/744 modules 21 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.typed-array.float64-array.js
<s> [webpack.Progress] 68% building 723/745 modules 22 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.typed-array.float32-array.js
<s> [webpack.Progress] 68% building 723/746 modules 23 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 68% building 723/747 modules 24 active C:\Users\makar\Desktop\toast-lib\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 723/748 modules 25 active C:\Users\makar\Desktop\toast-lib\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 67% building 723/749 modules 26 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 67% building 723/750 modules 27 active C:\Users\makar\Desktop\toast-lib\node_modules\util\util.js
<s> [webpack.Progress] 67% building 723/751 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 67% building 723/752 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.typed-array.uint16-array.js
<s> [webpack.Progress] 67% building 723/753 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 723/754 modules 31 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.typed-array.to-string.js
<s> [webpack.Progress] 67% building 723/755 modules 32 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.typed-array.to-locale-string.js
<s> [webpack.Progress] 67% building 723/756 modules 33 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.typed-array.subarray.js
<s> [webpack.Progress] 67% building 723/757 modules 34 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.typed-array.sort.js
<s> [webpack.Progress] 67% building 723/758 modules 35 active C:\Users\makar\Desktop\toast-lib\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 67% building 724/758 modules 34 active C:\Users\makar\Desktop\toast-lib\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 67% building 724/759 modules 35 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.typed-array.some.js
<s> [webpack.Progress] 67% building 725/759 modules 34 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.typed-array.some.js
<s> [webpack.Progress] 67% building 725/760 modules 35 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 67% building 725/761 modules 36 active C:\Users\makar\Desktop\toast-lib\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 67% building 725/762 modules 37 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\engine-ff-version.js
<s> [webpack.Progress] 67% building 725/763 modules 38 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\delete-property-or-throw.js
<s> [webpack.Progress] 66% building 725/764 modules 39 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 66% building 725/765 modules 40 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 66% building 725/766 modules 41 active C:\Users\makar\Desktop\toast-lib\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 66% building 726/766 modules 40 active C:\Users\makar\Desktop\toast-lib\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 66% building 726/767 modules 41 active C:\Users\makar\Desktop\toast-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\makar\Desktop\toast-lib\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 66% building 726/768 modules 42 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.typed-array.slice.js
<s> [webpack.Progress] 66% building 727/768 modules 41 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.typed-array.slice.js
<s> [webpack.Progress] 66% building 727/769 modules 42 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.typed-array.set.js
<s> [webpack.Progress] 66% building 727/770 modules 43 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 66% building 727/771 modules 44 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 66% building 728/771 modules 43 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 66% building 728/772 modules 44 active C:\Users\makar\Desktop\toast-lib\node_modules\function-bind\index.js
<s> [webpack.Progress] 66% building 729/772 modules 43 active C:\Users\makar\Desktop\toast-lib\node_modules\function-bind\index.js
<s> [webpack.Progress] 66% building 730/772 modules 42 active C:\Users\makar\Desktop\toast-lib\node_modules\function-bind\index.js
<s> [webpack.Progress] 66% building 731/772 modules 41 active C:\Users\makar\Desktop\toast-lib\node_modules\function-bind\index.js
